 created by the TBmodels package    Sun, 13 Jul 2025 17:51:58 東京 (標準時)
           8
          27
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1
   -2    1    1    1    1      0.00000000000000     -0.00000000000000
   -2    1    1    2    1      0.00000000000000     -0.00000000000000
   -2    1    1    3    1      0.00000000000000     -0.00000000000000
   -2    1    1    4    1      0.00000000000000     -0.00000000000000
   -2    1    1    5    1     -0.00076818588517     -0.00000000000000
   -2    1    1    6    1      0.00049251146003     -0.00000000000000
   -2    1    1    7    1      0.00034967510747     -0.00000000000000
   -2    1    1    8    1      0.00179951590913     -0.00000000000000
   -2    1    1    1    2      0.00000000000000     -0.00000000000000
   -2    1    1    2    2      0.00000000000000     -0.00000000000000
   -2    1    1    3    2      0.00000000000000     -0.00000000000000
   -2    1    1    4    2      0.00000000000000     -0.00000000000000
   -2    1    1    5    2     -0.00049251146003     -0.00000000000000
   -2    1    1    6    2     -0.00187296692007     -0.00000000000000
   -2    1    1    7    2      0.00172228999278     -0.00000000000000
   -2    1    1    8    2      0.00569141939483     -0.00000000000000
   -2    1    1    1    3      0.00000000000000     -0.00000000000000
   -2    1    1    2    3      0.00000000000000     -0.00000000000000
   -2    1    1    3    3      0.00000000000000     -0.00000000000000
   -2    1    1    4    3      0.00000000000000     -0.00000000000000
   -2    1    1    5    3     -0.00034967510747     -0.00000000000000
   -2    1    1    6    3      0.00172228999278     -0.00000000000000
   -2    1    1    7    3      0.00515766773060     -0.00000000000000
   -2    1    1    8    3     -0.00570015265993     -0.00000000000000
   -2    1    1    1    4      0.00000000000000     -0.00000000000000
   -2    1    1    2    4      0.00000000000000     -0.00000000000000
   -2    1    1    3    4      0.00000000000000     -0.00000000000000
   -2    1    1    4    4      0.00000000000000     -0.00000000000000
   -2    1    1    5    4     -0.00179951590913     -0.00000000000000
   -2    1    1    6    4      0.00569141939483     -0.00000000000000
   -2    1    1    7    4     -0.00570015265993     -0.00000000000000
   -2    1    1    8    4      0.00423408250382     -0.00000000000000
   -2    1    1    1    5      0.00000000000000     -0.00000000000000
   -2    1    1    2    5      0.00000000000000     -0.00000000000000
   -2    1    1    3    5      0.00000000000000     -0.00000000000000
   -2    1    1    4    5      0.00000000000000     -0.00000000000000
